"date","Energéticos y tarifas autorizadas por el gobierno","Agropecuarios","Servicios","Mercancías"
2025-06-01,0.448587715312,0.537147234288,1.811397877674,1.467571266418
2025-05-01,0.495210595836,0.720459385672,1.760427807523,1.377490165666
2025-04-01,0.376763277748,0.440162316986,1.787873229912,1.268642168924
2025-03-01,0.370462888488,0.519029172814,1.705536962745,1.118507001004
2025-02-01,0.449847793164,0.414583877258,1.819239426928,1.03217927945
2025-01-01,0.671621495116,0.059683026032,1.838843300063,1.028425900252
2024-12-01,0.626258692444,0.700209787554,1.936862665738,0.927084661906
2024-11-01,0.57333542266,1.144635177828,1.92117956723,0.897057628322
2024-10-01,0.582155967624,1.163819007624,1.952545764246,1.054699554638
2024-09-01,0.757306789052,0.720459385672,1.99959505977,1.095986725816
2024-08-01,0.829131226616,1.00715106429,2.030961256786,1.133520517796
2024-07-01,0.921116909812,1.462234137784,2.046644355294,1.159794172182
2024-06-01,0.665321105856,1.104135981592,2.019198932905,1.231108376944
2024-05-01,0.52923269784,0.899508463768,2.046644355294,1.268642168924
2024-04-01,0.501510985096,0.78333971667,2.042723580667,1.377490165666
2024-03-01,0.414565613308,0.524358014424,2.105455974699,1.456311128824
2024-02-01,0.3465214093,0.508371489594,2.07801055231,1.542638850378
2024-01-01,0.177670977132,1.03912411395,2.058406679175,1.640226709526
2023-12-01,0.183971366392,0.603224870252,2.089772876191,1.835402427822
2023-11-01,0.030241868448,0.30374397177,2.070169003056,2.000551112534
2023-10-01,-0.04410272482,0.172654468164,2.093693650818,2.116905867672
2023-09-01,-0.215473312692,0.34637470465,2.050565129921,2.32709510276
2023-08-01,-0.337700864336,0.419912718868,2.019198932905,2.574818129828
2023-07-01,-0.49143036228,0.336782789752,2.054485904548,2.935142532836
2023-06-01,-0.388103978416,0.308007045058,2.058406679175,3.100291217548
2023-05-01,-0.230594246916,0.52755531939,2.128980622461,3.393054794992
2023-04-01,-0.136088408016,0.653315981386,2.140742946342,3.580723754892
2023-03-01,0.020161245632,0.771616265128,2.238762312017,3.798419748376
2023-02-01,0.349041565004,0.990098771138,2.176029917985,3.99734884587
2023-01-01,0.433466781088,1.058307943746,2.160346819477,4.1287171178
2022-12-01,0.461188493832,1.014611442544,2.034882031413,4.162497530582
2022-11-01,0.407005146196,0.947468038258,2.097614425445,4.233811735344
2022-10-01,0.475049350204,1.51871985885,2.07801055231,4.18501780577
2022-09-01,0.740925776976,1.60398132461,2.097614425445,4.068663050632
2022-08-01,0.9135564427,1.58799479978,2.034882031413,3.95981505389
2022-07-01,0.599797057552,1.71055815681,1.92117956723,3.779652852386
